,prediction,kids
0,20,0
2,50,0
3,20,1
5,10,0
7,10,0
10,0,1
14,15,0
16,50,0
22,45,0
24,50,1
27,50,0
28,50,0
32,50,0
33,0,0
35,50,2
36,0,0
37,0,0
39,0,0
40,0,0
42,0,0
44,100,1
46,50,0
47,30,1
48,50,1
49,0,0
52,0,0
53,0,1
54,0,0
55,20,0
58,50,0
60,55,1
62,1,0
68,20,0
71,25,0
76,0,0
77,50,0
80,10,0
83,15,0
85,0,0
90,0,0
93,25,0
99,80,1
100,0,1
101,0,0
102,0,0
103,0,0
106,0,0
108,20,0
109,0,0
110,25,0
111,0,0
113,25,0
114,60,0
126,0,0
127,0,0
128,10,0
129,10,0
135,10,0
136,0,2
138,0,0
141,25,1
146,75,0
147,0,1
148,0,0
150,25,0
152,0,2
156,10,0
159,50,0
161,0,1
163,20,1
165,20,0
168,0,0
169,0,0
170,0,0
174,0,0
176,0,0
180,10,0
181,0,0
182,0,0
185,15,0
188,0,0
191,70,3
192,100,1
193,0,1
197,50,0
200,50,0
202,60,0
203,25,0
204,25,0
206,5,0
207,0,0
210,50,0
212,5,0
213,20,0
215,0,2
216,50,0
220,10,0
223,20,0
225,0,1
226,0,0
228,5,0
233,90,1
234,0,0
235,0,0
237,0,0
239,20,0
240,0,0
242,0,0
244,0,0
247,97,0
251,20,0
252,0,0
254,0,0
265,10,0
266,0,0
268,0,0
269,40,1
270,50,2
271,75,1
272,25,0
275,50,1
283,100,1
285,0,0
287,0,0
288,0,0
289,0,0
290,35,2
291,0,1
292,0,0
294,0,0
295,0,0
297,0,0
299,0,0
300,20,0
302,50,0
304,80,0
305,90,0
306,30,0
308,100,0
311,50,0
312,1,0
314,70,0
316,100,2
319,0,0
321,0,0
325,0,0
326,0,0
330,0,0
332,0,0
333,25,0
334,75,0
337,0,0
338,1,0
350,50,0
351,50,0
352,40,3
353,50,0
354,50,3
355,0,0
358,50,0
361,100,3
362,45,0
363,50,0
364,0,3
365,0,0
367,100,0
370,50,3
372,0,0
373,50,0
376,55,0
381,10,0
386,0,2
387,50,2
388,0,0
389,50,1
399,30,0
401,5,0
402,99,1
405,50,0
406,80,2
408,100,0
410,75,2
414,50,0
415,25,0
416,10,0
422,0,0
423,0,0
424,50,0
425,0,0
427,2,1
430,0,0
432,15,0
436,100,2
438,35,0
441,70,0
443,25,0
446,0,0
447,0,0
448,0,0
449,0,1
458,0,0
459,50,1
460,0,1
461,15,1
463,75,1
464,0,1
466,0,1
467,70,0
468,5,2
469,10,2
471,0,0
472,10,2
473,30,0
476,20,1
477,0,1
478,15,0
479,50,0
483,10,0
485,50,0
487,50,0
488,20,0
491,0,0
493,0,0
496,20,0
497,50,0
503,10,0
506,50,0
508,33,0
511,75,2
514,5,0
517,90,0
518,0,2
522,100,2
527,10,0
528,10,0
529,0,0
532,50,0
533,50,0
534,0,0
537,45,0
539,50,1
540,75,0
541,10,0
547,0,0
555,50,2
556,90,1
558,0,0
559,50,3
561,0,0
565,0,0
569,20,0
572,0,2
573,0,4
578,50,0
581,0,0
582,0,0
583,10,0
584,0,0
586,85,1
590,50,0
591,0,0
593,0,4
594,93,2
598,15,0
601,0,1
603,80,2
604,20,1
606,10,1
608,0,0
609,90,0
613,0,0
614,50,0
616,0,0
621,100,0
623,100,0
625,50,1
628,94,0
631,30,0
632,25,0
633,0,0
634,20,1
638,70,0
649,0,0
650,80,2
651,50,0
653,0,0
657,0,1
659,5,1
665,0,0
666,0,0
667,0,0
671,50,0
673,0,1
674,50,0
675,75,1
676,0,0
678,0,3
680,40,0
681,0,1
683,85,2
685,0,2
688,50,1
699,30,3
702,30,1
703,100,0
704,0,1
706,0,0
708,25,0
709,50,0
712,25,3
724,0,0
726,0,0
727,0,2
729,50,0
731,0,0
734,10,0
738,50,0
739,2,0
740,15,0
741,50,0
747,50,1
748,0,0
750,0,2
754,0,0
755,0,0
756,65,0
759,0,0
761,25,0
766,80,0
768,0,2
769,50,0
770,40,0
772,50,0
776,15,0
780,3,0
789,5,0
793,0,1
794,50,0
795,10,0
799,20,0
800,10,0
805,60,1
807,50,0
809,75,0
810,100,0
811,70,3
812,10,0
814,40,2
816,95,1
819,50,0
820,0,3
822,5,0
823,0,0
826,0,0
830,0,0
831,20,0
833,0,1
836,0,1
837,70,0
838,0,0
839,0,0
842,0,0
844,20,0
846,50,2
847,0,0
848,25,0
849,10,1
851,0,0
853,25,0
855,0,0
856,25,0
860,0,2
861,66,1
862,50,2
866,75,0
867,30,0
869,50,1
871,0,0
873,50,0
874,50,1
876,0,0
877,0,0
878,75,0
879,50,0
881,60,0
885,13,0
886,80,0
895,0,0
897,50,1
899,0,0
900,40,0
902,50,0
903,50,1
904,50,0
905,80,1
906,30,2
911,35,0
913,0,0
914,5,0
917,0,0
920,50,0
921,3,0
922,10,0
923,0,0
926,15,0
928,90,1
929,20,0
930,0,0
931,60,0
932,10,0
937,50,0
942,0,0
943,60,0
945,75,0
946,50,0
947,0,0
948,0,0
949,20,0
950,0,0
952,0,0
953,0,0
959,15,0
962,1,0
964,0,0
965,50,0
969,5,0
977,2,0
981,5,0
982,50,0
984,75,1
986,50,0
987,3,0
990,15,1
991,10,1
993,0,0
994,0,0
1001,0,2
1006,25,0
1008,10,0
1015,0,0
1019,0,0
1020,50,0
1021,0,0
1022,1,0
1027,0,0
1031,5,3
1037,0,2
1038,64,2
1040,100,0
1041,50,0
1043,10,1
1046,50,0
1052,0,2
1053,50,2
1054,0,3
1055,0,2
1058,0,0
1059,50,0
1064,40,0
1065,5,2
1068,0,1
1071,30,0
1073,0,1
1074,50,0
1075,0,0
1078,3,0
1080,5,0
1081,50,0
1082,20,0
1085,50,0
1086,40,0
1090,20,0
1094,0,0
1096,0,1
1097,0,2
1098,50,0
1099,50,2
1100,50,1
1101,50,0
1102,20,0
1105,0,1
1107,0,0
1112,50,1
1114,10,0
1116,0,0
1117,3,0
1118,5,0
1119,10,0
1121,0,0
1126,25,0
1131,25,0
1132,25,0
1136,10,0
1141,0,2
1142,20,1
1143,0,1
1144,0,0
1146,10,0
1147,0,0
1149,0,0
1150,90,0
1151,0,0
1152,20,0
1154,50,0
1158,30,0
1163,20,0
1164,10,0
1167,0,0
1171,0,0
1173,10,0
1175,0,0
1179,0,0
1185,0,0
1186,0,0
1188,20,1
1192,10,0
1198,0,0
1201,0,3
1203,0,2
1204,0,0
1207,50,0
1210,50,2
1218,100,0
1223,20,0
1225,0,0
1227,10,0
1236,25,0
1239,10,0
1241,30,0
1244,0,0
1246,50,0
1247,70,0
1251,40,0
1252,5,0
1255,0,0
1256,0,0
1263,75,0
1264,0,1
1266,25,0
1267,65,0
1269,20,0
1272,50,0
1273,0,2
1274,75,0
1280,5,0
1283,5,0
1288,30,0
1290,0,0
1293,0,0
1294,5,0
1304,40,0
1305,5,0
1306,0,0
1307,10,0
1309,50,0
1310,80,0
1311,0,0
1312,50,0
1313,20,0
1314,0,0
1315,60,0
1317,25,0
1320,30,0
1323,0,0
1326,5,2
1327,50,2
1328,20,0
1329,10,0
1335,40,0
1336,0,0
1342,25,2
1343,0,2
1345,0,0
1348,5,1
1353,0,0
1354,1,2
1355,90,2
1356,75,0
1360,0,3
1366,100,1
1367,5,0
1368,0,0
1373,2,0
1377,0,0
1378,75,0
1382,10,3
1383,20,0
1384,50,3
1385,50,3
1386,0,3
1390,50,2
1391,50,2
1396,0,6
1397,40,1
1408,100,4
1409,5,0
1410,0,0
1411,0,0
1412,50,0
1414,50,1
1417,50,0
1418,15,0
1420,10,0
1421,5,0
1422,0,1
1425,0,3
1426,50,1
1430,50,0
1431,75,0
1434,100,0
1436,0,0
1438,30,0
1440,25,0
1442,0,0
1443,50,0
1446,0,0
1448,10,0
1449,15,0
1451,0,0
1452,1,0
1457,0,0
1460,10,0
1462,25,0
1464,10,0
1465,100,0
1468,1,0
1470,4,1
1473,0,0
1474,0,1
1475,0,0
1477,0,0
1478,90,0
1485,10,0
1487,50,1
1490,5,0
1492,10,0
1493,25,2
1494,20,0
1495,0,0
1496,0,0
1497,0,0
1498,100,0
1499,25,0
1500,50,2
1502,60,0
1504,25,0
1507,40,2
1509,50,3
1510,80,0
1511,0,0
1514,0,0
1515,0,0
1522,75,2
1525,0,0
1529,10,0
1531,0,0
1532,25,0
1535,5,1
1537,0,0
1538,0,0
1539,20,0
1540,0,0
1541,10,0
1542,5,0
1544,0,0
1548,25,0
1549,30,0
1555,0,0
1563,5,0
1564,0,1
1565,75,0
1568,50,0
1571,5,0
1572,10,0
1573,90,2
1579,50,2
1581,0,2
1582,0,0
1584,50,1
1585,50,0
1587,20,0
1589,40,0
1590,25,1
1591,0,4
1592,60,1
1595,0,3
1596,0,0
1597,50,1
1598,20,1
1599,0,0
1601,40,0
1602,10,0
1605,60,0
1607,50,0
1609,0,0
1611,10,0
1619,10,0
1621,15,0
1626,1,0
1627,0,0
1630,25,0
1631,10,0
1636,20,0
1638,10,1
1639,10,0
1641,10,0
1644,0,0
1648,0,0
1655,20,0
1660,0,1
1666,10,0
1667,25,1
1668,75,0
1669,0,0
1670,25,0
1671,0,0
1674,50,0
1676,10,1
1677,0,0
1679,0,0
1681,5,0
1683,20,0
1686,50,2
1687,0,2
1688,0,3
1695,50,0
1700,50,0
1702,25,2
1703,0,2
1706,3,0
1709,50,0
1710,0,0
1714,0,3
1715,20,1
1716,50,1
1720,10,3
1725,90,1
1727,50,1
1730,50,2
1733,75,0
1736,70,0
1742,0,0
1744,50,2
1749,0,0
1766,25,0
1769,30,0
1770,50,0
1771,0,0
1773,50,0
1777,0,0
1778,10,0
1780,50,0
1781,0,0
1782,0,0
1783,30,3
1786,50,1
1795,50,0
1797,0,1
1798,50,2
1801,50,0
1803,20,0
1809,0,0
1811,85,0
1815,20,0
1818,5,0
1819,40,0
1821,30,0
1826,50,1
1830,5,0
1832,0,0
1834,20,0
1836,50,0
1837,50,0
1838,50,0
1841,90,0
1843,60,1
1845,0,0
1847,50,0
1852,50,0
1853,10,0
1855,1,0
1857,10,0
1859,0,0
1861,0,0
1863,5,2
1867,20,1
1871,10,0
1872,5,3
1873,0,0
1874,50,2
1877,30,0
1880,0,0
1881,80,1
1890,50,0
1891,75,0
1894,0,0
1895,0,0
1896,0,0
1897,0,0
1898,50,2
1900,5,0
1905,100,2
1906,3,0
1909,50,0
1910,100,0
1913,0,0
1918,0,0
1920,40,0
1921,100,0
1925,80,0
1929,1,0
1931,0,0
1937,50,0
1938,0,4
1939,10,2
1943,40,0
1944,80,0
1950,100,2
1951,50,0
1953,35,3
1956,50,0
1959,25,1
1961,0,0
1966,0,0
1968,0,1
1969,50,0
1974,0,0
1975,20,2
1977,75,0
1980,0,0
1981,0,0
1983,15,0
1984,100,0
1985,0,1
1986,0,1
1988,0,0
1989,50,1
1992,15,0
1995,20,0
1998,0,2
1999,0,0
2001,15,2
2004,30,1
2005,0,0
2008,100,1
2009,10,1
2012,0,0
2013,20,2
2014,0,0
2017,0,3
2018,5,0
2019,30,0
2020,95,0
2022,2,0
2023,100,0
2024,30,0
2025,20,0
2028,60,0
2030,0,0
2035,50,2
2036,50,1
2037,5,0
2041,20,0
2052,0,0
2053,20,0
2056,50,0
2058,55,0
2060,0,0
2063,20,0
2064,20,0
2066,5,0
2072,40,0
2074,3,0
2075,50,0
2076,50,0
2077,50,0
2080,10,0
2081,0,0
2082,0,0
2087,1,0
2088,25,0
2091,25,0
2094,0,3
2095,0,0
2098,70,0
2099,50,1
2100,0,2
2101,0,0
2102,100,2
2103,0,1
2104,45,0
2106,50,1
2109,0,0
2112,0,3
2114,10,0
2121,52,0
2122,50,0
2123,90,2
2124,80,0
2129,3,0
2130,2,0
2132,15,0
2139,30,0
2140,0,0
2143,10,0
2149,1,0
2150,60,2
2153,50,1
2154,3,3
2157,0,0
2160,0,0
2166,10,0
2167,0,0
2168,30,0
2171,75,1
2173,25,0
2174,10,0
2176,10,0
2177,70,0
2181,100,0
2188,65,0
2189,20,0
2191,15,0
2192,25,0
2195,45,0
2198,0,0
2200,25,0
2201,40,0
2214,0,2
2216,100,0
2220,30,0
2228,25,0
2229,0,2
2233,50,0
2236,50,0
2237,100,0
2241,50,0
2242,0,0
2244,50,0
2245,0,0
2259,100,1
2261,0,1
2266,0,0
2267,0,0
2273,100,1
2276,25,0
2279,100,0
2280,25,2
2282,0,1
2289,10,0
2294,25,0
2295,25,0
2300,0,0
2303,10,0
2307,90,0
2313,50,1
2314,0,0
2316,0,4
2317,0,0
2318,0,2
2319,30,2
2320,0,1
2328,0,0
2332,0,0
2333,100,1
2335,100,1
2336,10,0
2339,0,1
2340,0,0
2341,50,0
2343,0,0
2344,0,0
2347,0,0
2349,50,1
2350,50,0
2352,5,0
2355,20,1
2360,50,0
2362,0,0
2364,70,0
2374,30,0
2376,0,0
2382,25,0
2386,80,2
2387,50,1
2388,65,0
2392,20,0
2395,15,0
2396,20,0
2397,50,0
2399,90,0
2401,50,0
2402,0,0
2408,7,0
2412,20,0
2416,0,0
2420,0,0
2426,50,1
2428,50,0
2429,5,1
2431,0,0
2433,0,0
2434,0,2
2436,15,0
2439,15,0
2440,0,0
2441,50,3
2442,0,1
2444,75,0
2446,50,0
2448,0,2
2450,0,2
2452,0,2
2453,0,3
2458,100,2
2460,5,0
2461,13,0
2468,0,0
2469,50,1
2470,10,2
2471,30,0
2472,0,0
2478,2,0
2482,85,0
2484,100,2
2485,12,0
2487,0,1
2489,0,0
2490,10,0
2491,2,0
2497,15,0
2500,20,0
2501,20,0
2505,100,2
2506,10,0
2508,50,1
2514,50,1
2517,35,0
2524,25,0
2525,50,0
2527,30,2
2534,25,1
2535,0,0
2539,50,0
2540,20,1
2543,75,0
2545,0,0
2546,30,0
2547,50,0
2549,90,1
2550,50,0
2551,50,0
2552,100,1
2553,5,0
2555,30,2
2557,0,0
2561,5,0
2563,75,0
2566,70,0
2567,10,0
2568,50,0
2573,70,0
2575,15,0
2576,20,0
2578,10,0
2582,50,1
2583,20,0
2584,50,0
2586,50,3
2588,30,0
2595,0,0
2596,50,1
2597,50,1
2606,0,0
2608,90,2
2613,0,0
2615,50,1
2617,30,0
2621,50,1
2622,5,0
2628,25,1
2630,3,0
2631,0,0
2632,15,0
2634,30,0
2635,30,0
2636,5,0
2638,25,2
2641,0,2
2644,0,0
2647,50,2
2648,20,0
2649,85,1
2650,50,4
2651,10,2
2653,0,0
2657,50,0
2658,10,0
2661,0,0
2663,80,1
2664,10,0
2666,15,0
2668,10,1
2669,5,0
2673,50,1
2674,30,0
2675,33,0
2678,100,0
2680,50,0
2681,0,0
2685,50,1
2692,5,0
2693,0,0
2699,45,0
2701,0,1
2702,50,2
2703,40,0
2706,99,3
2711,0,3
2712,0,2
2714,10,0
2716,100,0
2717,0,0
2718,50,2
2720,5,0
2723,0,1
2728,0,0
2733,90,0
2734,50,1
2738,0,1
2739,10,3
2740,50,0
2742,25,0
2743,0,2
2744,50,0
2745,0,0
2748,20,0
2751,10,0
2754,85,3
2757,0,0
2758,10,0
2761,10,0
2762,0,0
2763,50,0
2764,10,0
2771,25,0
2774,50,0
2775,100,0
2776,20,0
2778,50,0
2779,50,0
2781,2,2
2786,0,0
2787,50,1
2790,50,0
2791,50,0
2795,15,0
2796,50,0
2797,50,0
2798,0,0
2799,70,1
2800,10,0
2803,0,3
2805,0,1
2806,20,1
2809,0,0
2810,0,0
2811,50,0
2812,40,0
2814,0,0
2815,0,2
2818,78,2
2820,0,2
2821,100,1
2822,50,0
2828,0,0
2832,0,0
2833,100,1
2834,10,1
2835,20,0
2836,100,0
2838,10,0
2841,0,1
2842,5,0
2843,30,3
2847,0,0
2849,80,2
2850,0,1
2853,0,2
2855,100,2
2858,0,0
2859,20,1
2863,10,0
2864,30,0
2871,10,0
2879,0,0
2881,50,0
2883,80,2
2886,50,0
2888,10,0
2896,50,0
2899,0,0
2903,50,3
2906,5,0
2907,0,0
2908,20,0
2916,50,0
2918,50,2
2921,50,1
2922,50,0
2923,50,0
2926,70,0
2927,50,1
2928,50,2
2929,50,3
2930,10,0
2931,1,0
2934,70,0
2936,0,0
2937,0,0
2938,0,0
2940,0,0
2942,50,0
2946,0,0
2947,1,0
2952,15,0
2955,80,1
2956,30,0
2964,50,2
2976,10,0
2979,2,0
2980,30,0
2981,15,0
2983,2,0
2991,40,0
2992,20,0
2996,0,1
2999,0,0
3000,5,0
3001,0,0
3003,40,0
3004,0,0
3006,25,0
3007,50,0
3008,10,2
3011,0,0
3012,4,0
3015,80,0
3016,50,0
3017,10,0
3019,2,1
3020,25,0
3022,0,1
3025,50,0
3031,0,1
3033,50,2
3034,0,1
3035,0,0
3039,15,0
3040,100,0
3041,0,0
3043,2,0
3044,50,0
3045,25,0
3046,5,0
3048,50,0
3056,30,0
3060,0,0
3061,85,0
3065,50,0
3067,1,0
3072,50,0
3073,40,0
3077,0,0
3079,20,0
3080,25,0
3081,0,0
3087,30,0
3090,50,1
3093,50,0
3099,50,0
3106,0,0
3117,1,0
3119,20,1
3120,0,2
3123,75,2
3126,50,0
3133,30,0
3137,0,0
3141,20,0
3144,80,0
3146,20,0
3148,0,0
3152,25,0
3155,25,0
3157,25,0
3158,50,1
3159,50,0
3161,0,0
3162,60,2
3163,0,0
3168,25,0
3170,10,0
3171,100,1
3172,0,0
3173,55,0
3175,0,0
3176,0,0
3179,50,0
3181,50,0
3182,40,0
3185,0,0
3188,90,0
3189,1,0
3192,0,3
3193,0,0
3196,0,4
3197,50,3
3199,0,1
3203,50,0
3204,0,1
3206,25,1
3207,50,0
3214,10,1
3216,50,2
3218,0,0
3220,50,1
3222,0,0
3223,100,1
3225,50,0
3226,25,1
3228,0,0
3229,20,0
3230,5,0
3231,5,0
3232,0,0
3233,100,0
3235,20,0
3236,50,2
3241,50,1
3242,70,2
