,prediction,kids
3243,10,1
3244,15,0
3245,0,0
3247,50,0
3248,0,0
3254,50,0
3260,75,1
3261,50,2
3265,1,0
3269,50,0
3270,20,0
3271,0,0
3272,20,0
3275,0,0
3277,0,0
3281,0,0
3288,25,1
3289,50,1
3290,50,0
3291,10,0
3295,0,0
3296,98,0
3299,100,0
3300,5,0
3301,50,0
3305,100,1
3306,0,0
3309,0,1
3310,95,0
3311,0,0
3312,25,1
3313,0,0
3317,0,0
3319,100,1
3322,30,0
3324,0,0
3327,50,1
3330,0,0
3332,10,0
3338,35,0
3339,50,0
3341,50,1
3342,20,0
3346,50,0
3351,20,1
3353,50,0
3354,100,1
3356,0,0
3357,0,0
3358,0,0
3361,0,0
3368,0,0
3370,0,0
3373,0,0
3374,0,0
3376,50,0
3384,1,0
3391,0,0
3394,50,3
3395,50,0
3397,50,2
3398,0,0
3400,0,0
3402,20,0
3403,80,0
3405,50,2
3406,0,0
3407,0,0
3408,50,0
3409,0,0
3412,10,1
3414,30,0
3419,100,2
3420,0,1
3421,0,0
3422,50,4
3423,0,0
3424,0,0
3429,0,0
3430,0,1
3433,50,0
3434,0,2
3435,0,0
3436,10,2
3437,70,0
3447,0,0
3454,50,0
3455,0,0
3462,0,0
3467,0,0
3473,50,1
3475,90,0
3476,3,0
3480,25,1
3481,50,0
3482,20,1
3489,0,0
3490,50,0
3493,50,3
3495,0,2
3496,80,2
3498,0,1
3499,50,3
3502,10,1
3504,0,1
3509,30,3
3512,50,3
3513,0,0
3517,50,0
3518,1,0
3522,100,3
3523,0,2
3525,100,0
3526,10,0
3527,0,0
3528,25,0
3532,75,1
3533,50,1
3539,50,0
3541,15,1
3543,50,0
3544,40,0
3546,40,0
3552,0,0
3553,100,2
3566,0,0
3567,25,0
3568,90,0
3569,30,0
3570,25,0
3572,75,1
3574,80,1
3576,0,1
3577,100,0
3579,0,0
3581,0,2
3584,50,2
3585,0,0
3586,0,0
3587,50,0
3588,2,2
3589,0,0
3591,80,1
3592,0,0
3595,20,1
3598,50,0
3599,100,0
3602,5,0
3603,10,0
3604,35,0
3605,0,0
3606,0,0
3608,20,2
3610,20,0
3615,50,0
3618,50,1
3619,10,0
3622,2,1
3624,0,0
3625,25,0
3628,0,0
3629,0,1
3630,0,1
3632,45,0
3635,0,1
3639,100,0
3646,50,1
3652,50,0
3653,50,0
3658,50,0
3661,100,2
3664,80,0
3668,0,0
3669,30,2
3672,20,1
3673,0,0
3679,60,1
3680,0,0
3682,30,0
3685,50,0
3687,5,0
3688,20,1
3694,40,0
3695,0,0
3696,10,0
3700,0,1
3702,10,0
3703,75,3
3706,0,2
3707,0,0
3708,20,3
3712,50,1
3716,100,1
3717,0,0
3719,50,2
3720,50,2
3725,0,0
3726,30,0
3729,100,1
3730,50,0
3731,0,1
3732,50,0
3734,50,0
3735,0,0
3737,70,1
3738,0,1
3741,25,1
3742,50,3
3743,10,1
3744,5,0
3746,0,0
3748,40,0
3751,0,0
3754,0,0
3755,0,0
3756,2,0
3757,0,1
3761,0,0
3764,25,0
3765,40,1
3766,0,0
3768,10,1
3769,0,1
3772,40,0
3774,0,0
3776,50,0
3779,40,0
3781,50,0
3789,50,0
3793,0,1
3796,20,1
3797,0,0
3800,50,0
3802,0,2
3805,50,1
3809,20,2
3810,0,0
3811,0,0
3812,0,0
3813,0,0
3814,0,2
3815,0,0
3818,50,2
3820,100,2
3822,0,1
3823,50,1
3827,0,0
3828,25,0
3833,10,0
3837,5,0
3843,25,0
3845,100,0
3846,0,0
3851,80,1
3852,0,0
3854,50,1
3855,50,1
3856,0,0
3857,0,0
3858,0,2
3859,50,1
3864,0,0
3865,0,0
3869,50,1
3873,0,0
3875,70,1
3877,5,0
3880,0,2
3881,60,0
3884,15,0
3887,0,0
3889,80,0
3890,50,1
3891,0,0
3895,90,1
3896,15,0
3897,0,2
3899,70,1
3901,50,0
3902,0,1
3903,50,1
3906,10,0
3909,50,1
3910,0,2
3912,50,0
3915,30,1
3916,0,3
3917,0,3
3918,0,2
3922,50,0
3923,50,0
3924,50,2
3925,0,0
3927,10,0
3929,0,0
3930,97,2
3933,60,0
3935,50,1
3942,50,1
3944,0,1
3945,0,2
3953,50,0
3954,0,0
3955,0,0
3956,10,0
3958,0,0
3960,10,0
3961,0,1
3962,0,2
3963,10,0
3965,50,0
3966,25,0
3969,100,1
3972,50,0
3973,20,1
3974,75,1
3975,0,0
3979,0,0
3980,50,2
3982,100,1
3989,0,0
3990,60,0
4000,55,2
4002,75,0
4005,50,1
4007,20,0
4008,40,0
4009,10,0
4010,50,0
4012,5,0
4013,50,0
4014,60,0
4016,30,0
4017,50,0
4018,25,0
4022,50,0
4024,50,1
4025,15,2
4026,0,0
4029,0,0
4030,0,1
4032,50,1
4036,25,1
4037,0,0
4039,50,0
4042,0,1
4043,0,0
4045,2,1
4048,15,0
4050,50,0
4051,50,1
4052,0,0
4057,20,0
4059,0,1
4061,0,0
4064,0,2
4065,75,0
4066,0,0
4068,90,2
4071,3,0
4072,0,0
4073,15,0
4079,5,2
4080,0,0
4081,0,2
4082,0,0
4083,100,3
4084,50,0
4088,50,0
4089,2,0
4092,5,0
4093,10,0
4094,25,0
4095,25,1
4101,0,1
4104,4,0
4105,50,0
4106,0,0
4108,50,0
4112,100,0
4114,75,2
4117,5,0
4120,10,1
4122,1,0
4125,0,0
4126,10,0
4127,20,0
4128,0,0
4130,1,0
4131,40,0
4133,90,0
4135,0,0
4136,20,0
4137,50,0
4138,20,0
4141,25,0
4149,25,0
4153,75,1
4157,0,3
4159,0,0
4160,85,4
4164,50,1
4165,20,0
4167,0,2
4168,0,0
4172,50,2
4173,50,1
4175,0,1
4176,85,1
4181,50,0
4184,50,2
4187,0,0
4190,50,0
4191,25,2
4193,75,2
4196,5,0
4197,0,0
4200,50,0
4202,0,3
4203,0,0
4205,10,0
4206,0,0
4208,50,0
4209,50,0
4210,50,2
4213,25,0
4214,20,0
4217,10,2
4219,0,0
4224,0,2
4225,50,0
4226,0,2
4228,10,0
4231,0,0
4232,50,0
4236,25,1
4238,0,0
4239,50,1
4240,90,0
4243,50,0
4244,40,0
4245,0,3
4247,0,2
4250,75,0
4252,50,4
4254,10,0
4261,0,2
4262,100,0
4263,25,0
4266,100,2
4271,0,0
4272,0,0
4273,0,1
4277,100,1
4280,1,1
4287,40,1
4288,0,1
4291,5,0
4293,0,1
4294,25,0
4298,0,1
4299,5,0
4304,50,0
4305,0,0
4306,0,2
4308,0,3
4309,50,2
4314,50,0
4315,30,0
4320,100,1
4323,0,1
4325,50,0
4326,0,0
4328,15,1
4330,25,0
4333,0,0
4335,0,3
4336,80,1
4338,0,2
4340,45,3
4341,25,1
4343,100,1
4348,50,1
4351,0,0
4355,20,0
4356,55,1
4357,0,0
4358,20,0
4359,25,0
4360,15,0
4361,50,3
4362,0,0
4363,50,0
4365,0,0
4366,0,0
4367,20,0
4370,0,0
4374,0,1
4378,40,0
4381,50,0
4382,0,0
4383,99,0
4384,99,0
4385,75,0
4389,20,0
4390,45,0
4394,50,0
4396,10,0
4398,0,2
4399,0,0
4400,50,0
4402,50,1
4404,0,0
4407,10,0
4408,25,0
4409,0,0
4413,15,0
4417,80,0
4418,20,0
4419,23,1
4420,0,2
4421,0,0
4424,25,0
4428,75,0
4429,25,0
4432,15,0
4433,25,1
4437,0,0
4439,0,0
4442,50,0
4449,0,0
4451,75,3
4452,10,1
4455,0,0
4457,50,1
4459,0,1
4460,30,1
4461,10,0
4466,25,0
4468,57,0
4470,20,0
4477,0,0
4478,0,3
4480,0,0
4483,20,2
4485,100,0
4486,0,2
4489,50,2
4491,50,1
4498,50,1
4500,10,1
4502,0,0
4507,0,0
4511,15,0
4514,25,2
4519,0,0
4521,70,2
4522,20,0
4524,50,0
4526,20,0
4528,5,0
4531,0,0
4537,80,0
4538,90,0
4539,0,0
4541,25,0
4542,0,0
4543,3,0
4545,10,0
4546,0,0
4547,80,0
4548,50,0
4549,60,1
4550,5,0
4552,50,0
4557,0,0
4567,0,0
4568,20,2
4570,50,0
4572,10,1
4573,0,0
4577,78,0
4579,0,0
4582,15,1
4583,65,2
4584,0,0
4586,85,0
4587,35,0
4588,25,2
4590,50,1
4592,50,0
4596,0,0
4597,50,1
4599,10,0
4600,50,0
4601,5,0
4607,50,0
4608,75,0
4609,0,0
4610,25,0
4615,20,0
4617,80,1
4619,0,0
4622,90,2
4623,50,2
4624,0,0
4636,0,0
4637,0,0
4638,0,0
4639,50,0
4640,75,4
4641,100,0
4644,50,1
4645,10,1
4646,1,0
4647,50,1
4651,0,0
4653,0,0
4656,0,1
4659,5,0
4660,0,2
4661,50,0
4662,0,0
4663,0,0
4664,20,3
4665,50,1
4666,0,0
4672,50,1
4673,65,0
4674,50,0
4675,50,0
4676,30,0
4677,0,0
4678,0,0
4683,7,0
4685,100,1
4686,40,0
4689,80,0
4693,10,0
4695,20,0
4696,0,0
4697,0,0
4700,40,0
4703,0,0
4705,40,1
4707,100,1
4708,30,0
4709,0,1
4710,0,1
4711,25,0
4712,50,0
4714,25,0
4715,100,1
4717,0,0
4718,50,0
4719,50,0
4721,0,0
4722,50,0
4727,0,0
4728,10,0
4730,50,0
4731,0,2
4736,100,0
4737,10,0
4742,100,0
4743,0,0
4744,50,0
4745,10,0
4746,0,0
4747,50,0
4749,0,1
4750,10,0
4756,25,0
4757,50,1
4759,5,0
4760,0,0
4761,15,1
4762,50,0
4764,20,1
4766,100,3
4767,100,2
4768,25,2
4772,0,0
4773,50,1
4774,100,1
4775,0,0
4778,10,0
4781,25,0
4784,100,3
4785,50,0
4786,0,0
4790,30,0
4791,0,0
4793,50,0
4795,25,0
4796,0,0
4800,25,0
4804,5,0
4805,50,0
4810,0,0
4811,0,0
4814,0,0
4817,10,0
4818,0,0
4823,50,0
4826,25,0
4827,0,0
4830,0,0
4831,50,0
4832,75,0
4835,60,0
4839,10,0
4841,50,0
4844,10,0
4845,20,0
4846,0,1
4847,0,0
4848,0,0
4849,100,2
4851,30,1
4854,50,0
4856,20,2
4860,20,0
4862,100,1
4864,10,0
4865,50,0
4866,15,0
4867,10,1
4868,25,0
4870,0,0
4871,90,0
4874,10,0
4881,55,0
4883,25,0
4886,5,0
4887,10,0
4889,25,0
4891,50,1
4892,0,0
4893,20,0
4903,50,0
4905,100,2
4911,50,0
4914,70,0
4921,100,0
4923,5,0
4926,0,0
4929,0,0
4932,20,0
4937,30,0
4940,25,0
4943,0,1
4944,0,1
4946,15,0
4947,0,0
4948,20,0
4949,50,4
4950,0,0
4951,20,1
4954,50,1
4955,50,2
4956,50,1
4957,25,2
4961,50,0
4962,40,2
4964,50,0
4967,50,2
4970,50,0
4973,60,0
4976,99,1
4978,5,0
4979,10,0
4981,0,0
4982,10,0
4983,60,0
4984,50,0
4986,50,1
4987,50,2
4989,10,0
4991,50,1
4993,30,1
4995,0,0
4996,0,0
4999,0,0
5003,0,0
5004,5,0
5005,2,0
5006,0,0
5009,2,0
5010,50,0
5012,80,0
5013,50,0
5020,50,1
5023,70,0
5027,50,2
5028,0,0
5031,35,0
5034,50,0
5037,86,1
5039,90,2
5042,10,0
5045,10,0
5048,50,0
5056,20,1
5057,0,0
5060,10,0
5061,20,2
5063,0,0
5073,0,0
5074,50,0
5077,20,2
5079,10,0
5080,0,1
5083,0,0
5084,50,0
5085,0,0
5086,0,0
5087,0,0
5092,0,1
5099,100,0
5101,35,2
5103,50,0
5106,20,1
5113,0,0
5114,0,0
5116,50,0
5117,25,0
5118,30,0
5119,15,0
5125,70,0
5126,30,0
5128,30,0
5129,0,0
5131,0,0
5134,1,0
5137,100,1
5139,0,0
5142,85,1
5146,0,0
5148,20,0
5151,85,0
5155,80,1
5157,50,0
5159,3,1
5161,40,0
5162,40,0
5163,10,0
5165,50,1
5168,2,0
5171,20,0
5172,25,0
5175,100,2
5176,0,0
5178,0,0
5179,1,0
5180,0,0
5181,2,0
5182,10,0
5184,10,0
5186,0,0
5188,50,0
5189,5,0
5190,10,0
5191,10,0
5192,45,0
5193,0,0
5194,50,0
5196,75,0
5198,70,2
5201,80,1
5202,75,3
5203,25,1
5205,5,0
5207,0,0
5211,25,1
5213,50,1
5214,85,2
5216,5,0
5218,25,1
5219,100,1
5222,40,0
5223,100,0
5225,5,0
5227,0,0
5228,50,0
5229,50,1
5233,10,0
5237,25,0
5239,50,0
5242,50,0
5243,50,1
5247,0,0
5249,50,0
5250,20,1
5251,0,1
5253,50,0
5255,0,0
5256,50,0
5258,50,2
5260,50,0
5262,0,2
5266,25,0
5267,75,3
5271,50,0
5275,5,1
5277,100,0
5279,50,2
5280,5,1
5281,10,0
5283,100,3
5284,75,0
5285,20,0
5286,0,0
5288,65,0
5289,100,1
5290,100,2
5293,50,0
5296,75,0
5297,0,0
5301,5,0
5303,50,0
5304,50,2
5305,10,0
5306,0,0
5310,50,3
5312,10,1
5314,0,0
5319,20,0
5320,5,2
5326,0,0
5329,2,0
5330,25,0
5332,60,0
5337,0,0
5344,25,0
5345,80,2
5347,1,0
5351,5,0
5353,2,2
5355,10,0
5358,0,1
5364,25,0
5367,50,2
5368,10,1
5373,25,2
5374,25,0
5375,20,0
5376,50,0
5378,10,0
5380,41,0
5383,50,1
5384,50,0
5385,100,2
5387,25,1
5388,50,1
5389,10,3
5390,50,0
5391,0,0
5396,50,0
5397,20,1
5398,25,0
5399,20,0
5400,100,0
5402,0,0
5404,70,0
5405,100,2
5407,10,0
5408,50,1
5410,20,2
5411,50,0
5416,40,0
5418,50,1
5430,0,0
5432,20,0
5434,80,4
5437,46,2
5438,0,0
5440,50,0
5442,75,0
5443,50,0
5446,50,1
5449,50,3
5451,10,1
5453,100,2
5454,50,0
5455,90,2
5456,60,0
5458,0,0
5459,30,0
5461,0,0
5462,5,0
5463,10,0
5464,10,0
5465,25,0
5466,70,0
5468,0,0
5471,0,0
5475,0,1
5476,15,0
5479,100,1
5481,0,2
5482,0,2
5484,90,0
5487,95,1
5489,5,0
5490,10,1
5491,50,0
5492,25,0
5493,60,0
5494,30,1
5512,30,0
5514,50,0
5516,50,0
5517,100,0
5520,30,1
5521,90,0
5526,10,0
5529,75,0
5530,0,0
5534,50,3
5537,0,1
5544,0,0
5545,0,1
5547,0,0
5548,0,2
5549,0,2
5550,0,0
5552,0,1
5555,10,0
5556,50,1
5557,0,1
5558,75,2
5560,0,0
5561,0,1
5563,25,0
5565,0,0
5568,30,1
5569,30,2
5570,0,1
5572,50,3
5574,50,1
5575,70,1
5579,0,0
5582,0,1
5586,0,2
5588,0,3
5591,50,0
5593,10,0
5595,3,0
5598,30,0
5600,50,2
5601,30,0
5603,50,0
5605,0,0
5606,0,1
5607,0,0
5608,80,1
5609,0,2
5610,50,1
5613,0,0
5617,50,0
5618,0,2
5619,0,1
5622,100,3
5623,10,2
5626,25,0
5629,0,0
5631,10,0
5632,40,0
5633,0,1
5634,10,0
5638,1,4
5640,15,1
5641,80,2
5644,0,0
5646,0,0
5647,50,0
5648,0,2
5649,0,0
5650,0,2
5657,50,0
5659,90,0
5662,0,0
5664,25,0
5666,0,0
5668,0,0
5669,0,0
5670,0,1
5671,0,0
5673,75,3
5675,0,0
5676,0,1
5679,10,1
5680,50,1
5682,50,1
5685,90,1
5687,50,1
5690,50,2
5691,10,0
5692,20,1
5693,90,0
5695,5,0
5697,0,0
5699,0,0
5702,50,1
5703,75,0
5704,0,0
5707,50,0
5710,0,0
5712,5,1
5713,0,0
5717,0,0
5718,0,0
5720,50,3
5723,20,0
5724,0,0
5725,0,0
5726,0,0
5730,10,0
5733,50,0
5737,0,2
5738,35,2
5742,25,0
5746,30,0
5747,40,1
5748,0,1
5749,0,0
5752,5,0
5753,0,0
5755,7,0
5757,25,0
5758,10,0
5760,10,2
5763,0,0
5768,0,0
5772,50,2
5773,50,0
5777,0,0
5781,0,0
5782,90,2
5784,50,0
5785,3,2
5786,25,0
5788,0,1
5792,0,1
5793,0,2
5795,0,1
5796,0,2
5798,50,0
5802,0,2
5803,10,0
5804,0,0
5806,0,0
5808,10,2
5810,10,1
5814,0,2
5816,5,0
5818,0,0
5820,50,0
5823,20,0
5824,0,1
5827,0,0
5828,75,1
5829,100,2
5830,80,2
5835,75,0
5837,50,0
5838,0,0
5839,100,0
5840,100,2
5842,0,0
5843,80,1
5844,0,0
5847,100,0
5848,75,0
5849,50,3
5854,75,0
5855,15,0
5857,25,0
5859,100,0
5861,100,0
5862,50,0
5863,0,0
5864,0,0
5865,50,0
5868,10,0
5869,50,1
5870,85,1
5872,20,2
5873,40,2
5874,100,1
5875,10,2
5876,50,1
5877,50,2
5879,0,0
5881,25,0
5882,0,0
5884,20,1
5885,0,0
5886,50,0
5888,15,0
5889,75,1
5893,50,0
5894,0,0
5895,30,0
5896,90,1
5898,0,0
5899,50,0
5900,50,1
5901,50,0
5903,70,2
5909,50,0
5912,75,0
5913,0,1
5917,0,1
5918,50,1
5921,13,0
5922,50,0
5923,5,0
5926,50,3
5927,80,0
5928,50,0
5929,50,0
5930,15,0
5935,0,0
5939,100,3
5941,0,0
5942,40,0
5944,0,4
5949,10,0
5950,30,0
5952,50,0
5956,25,0
5957,20,0
5958,50,0
5959,30,0
5962,50,0
5963,50,0
5964,0,0
5965,0,0
5969,30,0
5971,0,1
5972,0,0
5975,0,1
5976,25,2
5977,85,1
5978,50,2
5980,5,0
5989,0,0
5990,25,0
5991,50,3
5992,0,0
5994,4,2
5996,90,2
5997,50,1
5998,0,1
6000,0,3
6003,0,0
6010,0,0
6012,75,0
6013,10,0
6015,50,0
6017,12,0
6018,50,1
6019,75,0
6022,0,2
6026,50,1
6027,100,1
6030,0,0
6031,10,0
6034,50,0
6036,10,1
6038,0,2
6039,15,0
6040,0,0
6041,0,2
6046,0,2
6048,30,0
6050,30,0
6054,5,2
6059,10,0
6062,20,0
6063,50,0
6064,40,0
6069,67,0
6070,0,3
6073,100,4
6075,0,2
