,-4,0,1,2,3,4,-3,5
MAR_STATUS_1994.01,8824.0,160.0,,,,,,
MAR_STATUS_1994.02,8688.0,296.0,,,,,,
MAR_STATUS_1994.03,8549.0,435.0,,,,,,
MAR_STATUS_1994.04,8424.0,560.0,,,,,,
MAR_STATUS_1994.05,8296.0,687.0,1.0,,,,,
MAR_STATUS_1994.06,8159.0,823.0,2.0,,,,,
MAR_STATUS_1994.07,8023.0,959.0,2.0,,,,,
MAR_STATUS_1994.08,7882.0,1100.0,2.0,,,,,
MAR_STATUS_1994.09,7738.0,1244.0,2.0,,,,,
MAR_STATUS_1994.10,7592.0,1390.0,2.0,,,,,
MAR_STATUS_1994.11,7446.0,1536.0,2.0,,,,,
MAR_STATUS_1994.12,7292.0,1689.0,3.0,,,,,
MAR_STATUS_1995.01,7137.0,1844.0,3.0,,,,,
MAR_STATUS_1995.02,7009.0,1971.0,4.0,,,,,
MAR_STATUS_1995.03,6852.0,2128.0,4.0,,,,,
MAR_STATUS_1995.04,6727.0,2254.0,3.0,,,,,
MAR_STATUS_1995.05,6584.0,2396.0,4.0,,,,,
MAR_STATUS_1995.06,6436.0,2541.0,7.0,,,,,
MAR_STATUS_1995.07,6276.0,2700.0,7.0,1.0,,,,
MAR_STATUS_1995.08,6110.0,2866.0,6.0,2.0,,,,
MAR_STATUS_1995.09,5928.0,3047.0,7.0,2.0,,,,
MAR_STATUS_1995.10,5776.0,3199.0,7.0,2.0,,,,
MAR_STATUS_1995.11,5621.0,3353.0,8.0,2.0,,,,
MAR_STATUS_1995.12,5467.0,3505.0,10.0,2.0,,,,
MAR_STATUS_1996.01,5305.0,3664.0,13.0,2.0,,,,
MAR_STATUS_1996.02,5186.0,3783.0,13.0,2.0,,,,
MAR_STATUS_1996.03,5028.0,3939.0,15.0,2.0,,,,
MAR_STATUS_1996.04,4890.0,4076.0,16.0,2.0,,,,
MAR_STATUS_1996.05,4752.0,4213.0,17.0,2.0,,,,
MAR_STATUS_1996.06,4604.0,4362.0,16.0,1.0,1.0,,,
MAR_STATUS_1996.07,4440.0,4526.0,15.0,2.0,1.0,,,
MAR_STATUS_1996.08,4279.0,4687.0,15.0,2.0,1.0,,,
MAR_STATUS_1996.09,4113.0,4852.0,16.0,2.0,1.0,,,
MAR_STATUS_1996.10,3970.0,4992.0,19.0,2.0,1.0,,,
MAR_STATUS_1996.11,3824.0,5135.0,22.0,2.0,1.0,,,
MAR_STATUS_1996.12,3679.0,5276.0,26.0,2.0,1.0,,,
MAR_STATUS_1997.01,3516.0,5435.0,30.0,2.0,1.0,,,
MAR_STATUS_1997.02,3371.0,5577.0,33.0,2.0,1.0,,,
MAR_STATUS_1997.03,3221.0,5722.0,38.0,2.0,1.0,,,
MAR_STATUS_1997.04,3073.0,5865.0,42.0,3.0,1.0,,,
MAR_STATUS_1997.05,2920.0,6014.0,45.0,4.0,1.0,,,
MAR_STATUS_1997.06,2776.0,6148.0,54.0,5.0,1.0,,,
MAR_STATUS_1997.07,2632.0,6282.0,62.0,7.0,1.0,,,
MAR_STATUS_1997.08,2487.0,6418.0,70.0,8.0,1.0,,,
MAR_STATUS_1997.09,2325.0,6577.0,70.0,11.0,1.0,,,
MAR_STATUS_1997.10,2159.0,6739.0,73.0,12.0,1.0,,,
MAR_STATUS_1997.11,2013.0,6875.0,81.0,14.0,1.0,,,
MAR_STATUS_1997.12,1883.0,6996.0,87.0,17.0,1.0,,,
MAR_STATUS_1998.01,1723.0,7137.0,105.0,18.0,1.0,,,
MAR_STATUS_1998.02,1583.0,7266.0,114.0,20.0,1.0,,,
MAR_STATUS_1998.03,1439.0,7407.0,114.0,23.0,1.0,,,
MAR_STATUS_1998.04,1325.0,7514.0,119.0,25.0,1.0,,,
MAR_STATUS_1998.05,1198.0,7635.0,122.0,28.0,1.0,,,
MAR_STATUS_1998.06,1061.0,7765.0,122.0,34.0,2.0,,,
MAR_STATUS_1998.07,917.0,7889.0,137.0,39.0,2.0,,,
MAR_STATUS_1998.08,772.0,8024.0,144.0,41.0,3.0,,,
MAR_STATUS_1998.09,615.0,8170.0,150.0,46.0,3.0,,,
MAR_STATUS_1998.10,470.0,8301.0,164.0,46.0,3.0,,,
MAR_STATUS_1998.11,318.0,8459.0,157.0,48.0,2.0,,,
MAR_STATUS_1998.12,189.0,8579.0,162.0,51.0,2.0,1.0,,
MAR_STATUS_1999.01,188.0,8560.0,176.0,57.0,2.0,1.0,,
MAR_STATUS_1999.02,188.0,8535.0,194.0,64.0,2.0,1.0,,
MAR_STATUS_1999.03,188.0,8515.0,211.0,67.0,2.0,1.0,,
MAR_STATUS_1999.04,187.0,8494.0,228.0,72.0,2.0,1.0,,
MAR_STATUS_1999.05,186.0,8469.0,248.0,77.0,2.0,2.0,,
MAR_STATUS_1999.06,186.0,8439.0,273.0,82.0,2.0,2.0,,
MAR_STATUS_1999.07,186.0,8414.0,294.0,86.0,2.0,2.0,,
MAR_STATUS_1999.08,186.0,8392.0,304.0,98.0,2.0,2.0,,
MAR_STATUS_1999.09,186.0,8377.0,313.0,104.0,2.0,2.0,,
MAR_STATUS_1999.10,186.0,8361.0,318.0,115.0,2.0,2.0,,
MAR_STATUS_1999.11,186.0,8348.0,326.0,119.0,2.0,3.0,,
MAR_STATUS_1999.12,184.0,8338.0,331.0,125.0,2.0,3.0,1.0,
MAR_STATUS_2000.01,194.0,8278.0,369.0,136.0,2.0,3.0,2.0,
MAR_STATUS_2000.02,201.0,8235.0,391.0,148.0,4.0,3.0,2.0,
MAR_STATUS_2000.03,202.0,8204.0,413.0,153.0,5.0,4.0,3.0,
MAR_STATUS_2000.04,206.0,8170.0,427.0,169.0,5.0,4.0,3.0,
MAR_STATUS_2000.05,209.0,8138.0,450.0,172.0,7.0,5.0,3.0,
MAR_STATUS_2000.06,209.0,8099.0,466.0,194.0,7.0,6.0,3.0,
MAR_STATUS_2000.07,209.0,8060.0,496.0,203.0,7.0,6.0,3.0,
MAR_STATUS_2000.08,209.0,8020.0,525.0,212.0,7.0,8.0,3.0,
MAR_STATUS_2000.09,209.0,8002.0,536.0,217.0,9.0,8.0,3.0,
MAR_STATUS_2000.10,209.0,7959.0,567.0,228.0,9.0,9.0,3.0,
MAR_STATUS_2000.11,209.0,7944.0,574.0,235.0,10.0,9.0,3.0,
MAR_STATUS_2000.12,210.0,7913.0,588.0,248.0,10.0,10.0,5.0,
MAR_STATUS_2001.01,213.0,7868.0,612.0,260.0,12.0,11.0,8.0,
MAR_STATUS_2001.02,216.0,7816.0,640.0,282.0,12.0,12.0,6.0,
MAR_STATUS_2001.03,223.0,7761.0,666.0,302.0,13.0,13.0,6.0,
MAR_STATUS_2001.04,227.0,7723.0,683.0,319.0,11.0,15.0,6.0,
MAR_STATUS_2001.05,233.0,7683.0,699.0,336.0,12.0,15.0,6.0,
MAR_STATUS_2001.06,239.0,7616.0,726.0,369.0,13.0,15.0,6.0,
MAR_STATUS_2001.07,239.0,7595.0,723.0,394.0,13.0,14.0,6.0,
MAR_STATUS_2001.08,239.0,7561.0,739.0,410.0,13.0,16.0,6.0,
MAR_STATUS_2001.09,239.0,7550.0,734.0,425.0,13.0,16.0,7.0,
MAR_STATUS_2001.10,239.0,7500.0,766.0,441.0,14.0,17.0,7.0,
MAR_STATUS_2001.11,239.0,7480.0,770.0,454.0,17.0,17.0,7.0,
MAR_STATUS_2001.12,243.0,7456.0,772.0,468.0,18.0,20.0,7.0,
MAR_STATUS_2002.01,252.0,7398.0,808.0,479.0,21.0,21.0,5.0,
MAR_STATUS_2002.02,267.0,7340.0,833.0,494.0,23.0,23.0,4.0,
MAR_STATUS_2002.03,276.0,7290.0,859.0,505.0,24.0,26.0,4.0,
MAR_STATUS_2002.04,289.0,7243.0,877.0,515.0,28.0,28.0,4.0,
MAR_STATUS_2002.05,302.0,7201.0,891.0,528.0,30.0,28.0,4.0,
MAR_STATUS_2002.06,303.0,7141.0,929.0,550.0,30.0,27.0,3.0,1.0
MAR_STATUS_2002.07,303.0,7112.0,941.0,566.0,31.0,27.0,3.0,1.0
MAR_STATUS_2002.08,303.0,7078.0,949.0,592.0,31.0,27.0,3.0,1.0
MAR_STATUS_2002.09,303.0,7033.0,973.0,612.0,32.0,27.0,3.0,1.0
MAR_STATUS_2002.10,303.0,7012.0,971.0,635.0,32.0,27.0,3.0,1.0
MAR_STATUS_2002.11,303.0,6981.0,987.0,647.0,33.0,28.0,3.0,2.0
MAR_STATUS_2002.12,310.0,6948.0,986.0,672.0,34.0,28.0,4.0,2.0
MAR_STATUS_2003.01,327.0,6872.0,1019.0,693.0,36.0,30.0,5.0,2.0
MAR_STATUS_2003.02,346.0,6797.0,1050.0,716.0,35.0,30.0,7.0,3.0
MAR_STATUS_2003.03,359.0,6752.0,1067.0,730.0,35.0,31.0,7.0,3.0
MAR_STATUS_2003.04,367.0,6690.0,1102.0,748.0,36.0,31.0,7.0,3.0
MAR_STATUS_2003.05,376.0,6649.0,1102.0,775.0,39.0,33.0,7.0,3.0
MAR_STATUS_2003.06,382.0,6609.0,1103.0,806.0,37.0,37.0,7.0,3.0
MAR_STATUS_2003.07,383.0,6566.0,1115.0,834.0,37.0,39.0,7.0,3.0
MAR_STATUS_2003.08,383.0,6518.0,1125.0,865.0,41.0,42.0,7.0,3.0
MAR_STATUS_2003.09,383.0,6488.0,1131.0,887.0,43.0,43.0,6.0,3.0
MAR_STATUS_2003.10,383.0,6475.0,1120.0,909.0,41.0,47.0,6.0,3.0
MAR_STATUS_2003.11,386.0,6445.0,1118.0,934.0,43.0,49.0,6.0,3.0
MAR_STATUS_2003.12,401.0,6394.0,1137.0,946.0,43.0,50.0,10.0,3.0
MAR_STATUS_2004.01,416.0,6304.0,1192.0,959.0,43.0,55.0,12.0,3.0
MAR_STATUS_2004.02,431.0,6245.0,1214.0,974.0,44.0,59.0,14.0,3.0
MAR_STATUS_2004.03,443.0,6200.0,1223.0,997.0,43.0,60.0,15.0,3.0
MAR_STATUS_2004.04,450.0,6165.0,1232.0,1012.0,43.0,63.0,15.0,4.0
MAR_STATUS_2004.05,456.0,6113.0,1245.0,1042.0,43.0,65.0,16.0,4.0
MAR_STATUS_2004.06,461.0,6071.0,1245.0,1076.0,43.0,68.0,16.0,4.0
MAR_STATUS_2004.07,463.0,6042.0,1244.0,1104.0,43.0,70.0,14.0,4.0
MAR_STATUS_2004.08,464.0,5984.0,1268.0,1134.0,44.0,72.0,14.0,4.0
MAR_STATUS_2004.09,464.0,5953.0,1270.0,1161.0,47.0,71.0,14.0,4.0
MAR_STATUS_2004.10,464.0,5937.0,1262.0,1180.0,49.0,74.0,14.0,4.0
MAR_STATUS_2004.11,464.0,5905.0,1272.0,1199.0,48.0,79.0,13.0,4.0
MAR_STATUS_2004.12,473.0,5862.0,1281.0,1220.0,46.0,88.0,11.0,3.0
MAR_STATUS_2005.01,489.0,5805.0,1301.0,1241.0,41.0,93.0,11.0,3.0
MAR_STATUS_2005.02,506.0,5748.0,1322.0,1258.0,37.0,100.0,10.0,3.0
MAR_STATUS_2005.03,524.0,5705.0,1326.0,1270.0,37.0,108.0,11.0,3.0
MAR_STATUS_2005.04,530.0,5661.0,1335.0,1293.0,39.0,112.0,11.0,3.0
MAR_STATUS_2005.05,537.0,5585.0,1349.0,1346.0,40.0,114.0,10.0,3.0
MAR_STATUS_2005.06,542.0,5519.0,1353.0,1405.0,40.0,113.0,9.0,3.0
MAR_STATUS_2005.07,545.0,5461.0,1360.0,1450.0,41.0,115.0,9.0,3.0
MAR_STATUS_2005.08,545.0,5411.0,1366.0,1486.0,41.0,123.0,9.0,3.0
MAR_STATUS_2005.09,545.0,5373.0,1375.0,1514.0,41.0,124.0,9.0,3.0
MAR_STATUS_2005.10,545.0,5345.0,1386.0,1523.0,41.0,132.0,9.0,3.0
MAR_STATUS_2005.11,545.0,5326.0,1390.0,1527.0,46.0,138.0,9.0,3.0
MAR_STATUS_2005.12,559.0,5291.0,1396.0,1528.0,48.0,148.0,11.0,3.0
MAR_STATUS_2006.01,577.0,5222.0,1430.0,1536.0,50.0,154.0,12.0,3.0
MAR_STATUS_2006.02,593.0,5159.0,1462.0,1548.0,52.0,155.0,12.0,3.0
MAR_STATUS_2006.03,599.0,5109.0,1475.0,1571.0,53.0,161.0,13.0,3.0
MAR_STATUS_2006.04,603.0,5060.0,1487.0,1602.0,48.0,168.0,13.0,3.0
MAR_STATUS_2006.05,607.0,5013.0,1493.0,1637.0,47.0,170.0,14.0,3.0
MAR_STATUS_2006.06,610.0,4973.0,1485.0,1674.0,47.0,178.0,14.0,3.0
MAR_STATUS_2006.07,612.0,4924.0,1493.0,1707.0,45.0,187.0,13.0,3.0
MAR_STATUS_2006.08,612.0,4888.0,1490.0,1741.0,45.0,192.0,13.0,3.0
MAR_STATUS_2006.09,612.0,4862.0,1479.0,1771.0,46.0,198.0,13.0,3.0
MAR_STATUS_2006.10,612.0,4836.0,1469.0,1802.0,46.0,203.0,13.0,3.0
MAR_STATUS_2006.11,613.0,4812.0,1474.0,1805.0,46.0,216.0,15.0,3.0
MAR_STATUS_2006.12,631.0,4733.0,1504.0,1818.0,57.0,222.0,15.0,4.0
MAR_STATUS_2007.01,646.0,4667.0,1540.0,1816.0,69.0,226.0,16.0,4.0
MAR_STATUS_2007.02,677.0,4601.0,1558.0,1828.0,66.0,234.0,16.0,4.0
MAR_STATUS_2007.03,691.0,4560.0,1569.0,1838.0,70.0,237.0,15.0,4.0
MAR_STATUS_2007.04,697.0,4539.0,1564.0,1855.0,71.0,238.0,15.0,5.0
MAR_STATUS_2007.05,701.0,4499.0,1572.0,1880.0,73.0,239.0,15.0,5.0
MAR_STATUS_2007.06,703.0,4439.0,1581.0,1926.0,71.0,244.0,15.0,5.0
MAR_STATUS_2007.07,703.0,4390.0,1577.0,1977.0,72.0,245.0,15.0,5.0
MAR_STATUS_2007.08,703.0,4355.0,1581.0,1999.0,75.0,251.0,15.0,5.0
MAR_STATUS_2007.09,703.0,4334.0,1556.0,2042.0,75.0,254.0,15.0,5.0
MAR_STATUS_2007.10,703.0,4327.0,1540.0,2055.0,75.0,263.0,15.0,6.0
MAR_STATUS_2007.11,714.0,4306.0,1531.0,2060.0,82.0,266.0,19.0,6.0
MAR_STATUS_2007.12,726.0,4253.0,1557.0,2061.0,85.0,276.0,20.0,6.0
MAR_STATUS_2008.01,739.0,4204.0,1582.0,2065.0,84.0,282.0,22.0,6.0
MAR_STATUS_2008.02,748.0,4169.0,1588.0,2078.0,91.0,283.0,21.0,6.0
MAR_STATUS_2008.03,751.0,4155.0,1575.0,2095.0,89.0,292.0,21.0,6.0
MAR_STATUS_2008.04,757.0,4140.0,1570.0,2105.0,90.0,295.0,21.0,6.0
MAR_STATUS_2008.05,758.0,4106.0,1567.0,2137.0,89.0,299.0,22.0,6.0
MAR_STATUS_2008.06,759.0,4075.0,1563.0,2165.0,87.0,307.0,22.0,6.0
MAR_STATUS_2008.07,759.0,4047.0,1573.0,2177.0,89.0,311.0,22.0,6.0
MAR_STATUS_2008.08,759.0,4013.0,1568.0,2209.0,89.0,318.0,22.0,6.0
MAR_STATUS_2008.09,759.0,3981.0,1565.0,2240.0,88.0,323.0,22.0,6.0
MAR_STATUS_2008.10,759.0,3960.0,1555.0,2255.0,89.0,339.0,21.0,6.0
MAR_STATUS_2008.11,769.0,3929.0,1551.0,2272.0,86.0,350.0,20.0,7.0
MAR_STATUS_2008.12,788.0,3889.0,1555.0,2278.0,95.0,353.0,19.0,7.0
MAR_STATUS_2009.01,801.0,3851.0,1569.0,2273.0,98.0,366.0,19.0,7.0
MAR_STATUS_2009.02,808.0,3838.0,1553.0,2289.0,100.0,370.0,19.0,7.0
MAR_STATUS_2009.03,820.0,3800.0,1562.0,2300.0,102.0,374.0,19.0,7.0
MAR_STATUS_2009.04,834.0,3771.0,1561.0,2310.0,100.0,382.0,19.0,7.0
MAR_STATUS_2009.05,841.0,3748.0,1529.0,2360.0,99.0,381.0,19.0,7.0
MAR_STATUS_2009.06,848.0,3704.0,1535.0,2386.0,101.0,386.0,17.0,7.0
MAR_STATUS_2009.07,848.0,3689.0,1522.0,2403.0,105.0,393.0,17.0,7.0
MAR_STATUS_2009.08,848.0,3654.0,1513.0,2441.0,108.0,396.0,17.0,7.0
MAR_STATUS_2009.09,848.0,3655.0,1487.0,2465.0,106.0,399.0,17.0,7.0
MAR_STATUS_2009.10,853.0,3634.0,1478.0,2476.0,112.0,407.0,17.0,7.0
MAR_STATUS_2009.11,884.0,3586.0,1483.0,2479.0,111.0,416.0,18.0,7.0
MAR_STATUS_2009.12,906.0,3560.0,1478.0,2475.0,113.0,425.0,20.0,7.0
MAR_STATUS_2010.01,928.0,3526.0,1479.0,2483.0,115.0,426.0,20.0,7.0
MAR_STATUS_2010.02,946.0,3511.0,1474.0,2489.0,108.0,429.0,20.0,7.0
MAR_STATUS_2010.03,958.0,3496.0,1465.0,2494.0,105.0,440.0,19.0,7.0
MAR_STATUS_2010.04,970.0,3482.0,1450.0,2511.0,100.0,444.0,19.0,8.0
MAR_STATUS_2010.05,978.0,3458.0,1441.0,2535.0,99.0,448.0,18.0,7.0
MAR_STATUS_2010.06,978.0,3429.0,1430.0,2583.0,97.0,443.0,17.0,7.0
MAR_STATUS_2010.07,978.0,3429.0,1403.0,2605.0,99.0,446.0,17.0,7.0
MAR_STATUS_2010.08,978.0,3409.0,1393.0,2630.0,102.0,448.0,17.0,7.0
MAR_STATUS_2010.09,978.0,3398.0,1372.0,2659.0,102.0,451.0,17.0,7.0
MAR_STATUS_2010.10,978.0,3372.0,1370.0,2682.0,102.0,456.0,17.0,7.0
MAR_STATUS_2010.11,985.0,3354.0,1362.0,2695.0,97.0,465.0,19.0,7.0
MAR_STATUS_2010.12,1011.0,3334.0,1348.0,2689.0,106.0,467.0,21.0,8.0
MAR_STATUS_2011.01,1029.0,3299.0,1365.0,2684.0,106.0,472.0,21.0,8.0
MAR_STATUS_2011.02,1056.0,3276.0,1368.0,2668.0,110.0,474.0,23.0,9.0
MAR_STATUS_2011.03,1069.0,3247.0,1370.0,2673.0,112.0,482.0,22.0,9.0
MAR_STATUS_2011.04,1078.0,3220.0,1368.0,2689.0,111.0,485.0,24.0,9.0
MAR_STATUS_2011.05,1093.0,3201.0,1352.0,2704.0,111.0,490.0,24.0,9.0
MAR_STATUS_2011.06,1101.0,3171.0,1355.0,2723.0,116.0,485.0,24.0,9.0
MAR_STATUS_2011.07,1102.0,3155.0,1337.0,2756.0,113.0,489.0,23.0,9.0
MAR_STATUS_2011.08,1102.0,3136.0,1332.0,2776.0,112.0,494.0,23.0,9.0
MAR_STATUS_2011.09,1102.0,3121.0,1317.0,2793.0,114.0,504.0,23.0,10.0
MAR_STATUS_2011.10,1141.0,3091.0,1301.0,2786.0,114.0,515.0,25.0,11.0
MAR_STATUS_2011.11,1232.0,3030.0,1297.0,2761.0,109.0,519.0,25.0,11.0
MAR_STATUS_2011.12,1294.0,2999.0,1277.0,2745.0,107.0,526.0,24.0,12.0
MAR_STATUS_2012.01,1345.0,2948.0,1288.0,2734.0,106.0,527.0,24.0,12.0
MAR_STATUS_2012.02,1373.0,2920.0,1287.0,2736.0,102.0,530.0,24.0,12.0
MAR_STATUS_2012.03,1393.0,2908.0,1277.0,2737.0,99.0,534.0,24.0,12.0
MAR_STATUS_2012.04,1394.0,2894.0,1274.0,2750.0,97.0,539.0,24.0,12.0
MAR_STATUS_2012.05,1405.0,2871.0,1272.0,2761.0,93.0,546.0,24.0,12.0
MAR_STATUS_2012.06,1418.0,2842.0,1263.0,2790.0,90.0,546.0,23.0,12.0
MAR_STATUS_2012.07,1427.0,2820.0,1262.0,2804.0,86.0,550.0,23.0,12.0
MAR_STATUS_2012.08,1427.0,2820.0,1238.0,2830.0,85.0,549.0,23.0,12.0
MAR_STATUS_2012.09,1427.0,2809.0,1231.0,2847.0,84.0,551.0,23.0,12.0
MAR_STATUS_2012.10,1427.0,2799.0,1209.0,2879.0,82.0,553.0,23.0,12.0
MAR_STATUS_2012.11,1427.0,2785.0,1208.0,2892.0,84.0,553.0,23.0,12.0
MAR_STATUS_2012.12,1427.0,2779.0,1198.0,2904.0,84.0,557.0,23.0,12.0
MAR_STATUS_2013.01,1427.0,2762.0,1207.0,2904.0,85.0,564.0,23.0,12.0
MAR_STATUS_2013.02,1427.0,2745.0,1211.0,2912.0,83.0,571.0,23.0,12.0
MAR_STATUS_2013.03,1427.0,2731.0,1213.0,2923.0,85.0,571.0,23.0,11.0
MAR_STATUS_2013.04,1427.0,2710.0,1215.0,2935.0,83.0,580.0,23.0,11.0
MAR_STATUS_2013.05,1427.0,2699.0,1210.0,2955.0,80.0,579.0,23.0,11.0
MAR_STATUS_2013.06,1427.0,2686.0,1201.0,2972.0,82.0,582.0,23.0,11.0
MAR_STATUS_2013.07,1427.0,2673.0,1190.0,2993.0,83.0,584.0,23.0,11.0
MAR_STATUS_2013.08,1427.0,2641.0,1195.0,3016.0,85.0,587.0,23.0,10.0
MAR_STATUS_2013.09,1427.0,2621.0,1192.0,3038.0,86.0,587.0,23.0,10.0
MAR_STATUS_2013.10,1427.0,2608.0,1179.0,3065.0,85.0,587.0,23.0,10.0
MAR_STATUS_2013.11,1427.0,2599.0,1173.0,3075.0,85.0,591.0,23.0,11.0
MAR_STATUS_2013.12,1464.0,2573.0,1168.0,3059.0,84.0,595.0,29.0,12.0
MAR_STATUS_2014.01,1549.0,2533.0,1163.0,2998.0,90.0,601.0,37.0,13.0
MAR_STATUS_2014.02,1638.0,2497.0,1145.0,2965.0,90.0,596.0,39.0,14.0
MAR_STATUS_2014.03,1708.0,2462.0,1132.0,2945.0,91.0,590.0,43.0,13.0
MAR_STATUS_2014.04,1765.0,2430.0,1118.0,2932.0,88.0,594.0,44.0,13.0
MAR_STATUS_2014.05,1792.0,2416.0,1104.0,2927.0,92.0,594.0,47.0,12.0
MAR_STATUS_2014.06,1838.0,2401.0,1086.0,2920.0,91.0,589.0,47.0,12.0
MAR_STATUS_2014.07,1866.0,2388.0,1079.0,2922.0,87.0,584.0,47.0,11.0
MAR_STATUS_2014.08,1881.0,2363.0,1079.0,2934.0,88.0,580.0,48.0,11.0
MAR_STATUS_2014.09,1881.0,2344.0,1085.0,2948.0,88.0,579.0,48.0,11.0
MAR_STATUS_2014.10,1881.0,2327.0,1079.0,2968.0,87.0,583.0,48.0,11.0
MAR_STATUS_2014.11,1881.0,2318.0,1075.0,2977.0,88.0,586.0,48.0,11.0
MAR_STATUS_2014.12,1881.0,2317.0,1065.0,2987.0,90.0,585.0,48.0,11.0
MAR_STATUS_2015.01,1881.0,2304.0,1067.0,2994.0,92.0,587.0,48.0,11.0
MAR_STATUS_2015.02,1881.0,2301.0,1062.0,2998.0,92.0,591.0,48.0,11.0
MAR_STATUS_2015.03,1881.0,2296.0,1049.0,3006.0,95.0,598.0,48.0,11.0
MAR_STATUS_2015.04,1881.0,2296.0,1035.0,3020.0,97.0,596.0,48.0,11.0
MAR_STATUS_2015.05,1881.0,2283.0,1032.0,3033.0,97.0,599.0,48.0,11.0
MAR_STATUS_2015.06,1881.0,2268.0,1029.0,3048.0,97.0,602.0,48.0,11.0
MAR_STATUS_2015.07,1881.0,2255.0,1026.0,3062.0,100.0,601.0,48.0,11.0
MAR_STATUS_2015.08,1881.0,2236.0,1026.0,3079.0,103.0,600.0,48.0,11.0
MAR_STATUS_2015.09,1881.0,2229.0,1018.0,3089.0,105.0,603.0,48.0,11.0
MAR_STATUS_2015.10,1881.0,2215.0,1012.0,3106.0,107.0,603.0,48.0,12.0
MAR_STATUS_2015.11,3334.0,1712.0,793.0,2535.0,79.0,483.0,37.0,11.0
MAR_STATUS_2015.12,5565.0,1038.0,452.0,1560.0,45.0,293.0,22.0,9.0
MAR_STATUS_2016.01,6968.0,631.0,273.0,873.0,32.0,189.0,15.0,3.0
MAR_STATUS_2016.02,7769.0,401.0,169.0,505.0,18.0,111.0,9.0,2.0
MAR_STATUS_2016.03,8105.0,299.0,126.0,350.0,11.0,83.0,9.0,1.0
MAR_STATUS_2016.04,8398.0,211.0,81.0,227.0,7.0,52.0,8.0,
MAR_STATUS_2016.05,8596.0,138.0,51.0,149.0,4.0,41.0,5.0,
MAR_STATUS_2016.06,8757.0,75.0,30.0,94.0,2.0,24.0,2.0,
MAR_STATUS_2016.07,8875.0,39.0,15.0,41.0,,13.0,1.0,
MAR_STATUS_2016.08,8964.0,6.0,3.0,7.0,,4.0,,
